textID,selected_text
ae5b8cf7aa,
2fe4f05a35,
aee0796720,
5b6212874a,
49d708c7b8,
360583f897,
123704488c,
3d22669847,
a47a7599e3,
cbb9d08353,
43cf42df19,
82319bb9ef,
0f7696a955,
5213af0cf4,
c400b1fb2f,
225e7973da,
9a9fa3f033,
4bf04f6e67,
989ba2d8e7,
cb4adb2254,
e4ecd62689,
adb0fc398e,
46ffb6bd0e,
20bf68a459,
e0f831f552,
968910f054,
5cc015ed85,
380c3d243a,
489b7fc86b,
05198b8107,
3c4cd5a819,
d276268ebf,
78e07d2075,
e7a714bd8a,
9c8ad0b932,
f765bed159,
3e661b33eb,
17029c297a,
565e68ade9,
d4753cae10,
601a57c65a,
17bddf4bf3,
127260366f,
42a95b10b3,
9630a8a60e,
02b6664fc0,
74e71ffd48,
2bb3411362,
172b9d5155,
a3893b1fce,
6bdaadbc09,
949020a350,
d8d52d2cb2,
63a1fa4db7,
8362ba6ae2,
89d0e4972c,
ac4f58fce3,
e8641ec31d,
a56416d946,
efbd798924,
eff365b5b5,
53e1fc3b18,
e52e2ecfc5,
49c713c76d,
855545a974,
e96601d516,
dd3d4c2edd,
cb7163bb37,
788e29ae5c,
eaa096c532,
f602450df1,
63983dd792,
1981e74a66,
876bfcc38c,
a8d61ff137,
a375a16694,
f420223044,
75b9768faf,
4c973ec65f,
f554f3fa53,
ae12877dcb,
101bf94294,
a1b12787c2,
8645287c66,
c8384a0df6,
60fbd17c2f,
51600bf195,
94f0a2521c,
1c5ca67cf9,
07b995a175,
5664973d05,
b1caa80c14,
5afa60036c,
c0aee462ca,
d4834cfc49,
ab6d4ad2fa,
54717dab38,
80db97bacc,
47617218fe,
656a58ba47,
03d9dd414b,
4f2bf0e4b8,
de20a4f9ba,
ceab14b717,
c2645bfd2f,
9f2322eb66,
19693f5997,
d1732ef2a9,
fcb934b1ea,
acdd6596e6,
f4c5160e40,
0e3f632892,
0b8cd8a6a8,
29d1f7e4f6,
264871e342,
e4bb03893d,
cab95c99b8,
d847cf8346,
babe7f5404,
63f47fb1e1,
bc9097ade0,
34ea29707a,
cd00966e36,
40d5393a6e,
3db940a3d7,
9a2c6ae21c,
fe584461ef,
f7c49f422f,
95dbb10a09,
68e1b374ac,
bc3d152a07,
77de10258b,
7ea7deb09d,
4805e663c0,
85859d775f,
f61a3d6393,
89a5639a24,
454c890bb5,
20eeee52df,
e14bd46ac9,
36c1a56493,
88ea8d1421,
5e80e58699,
1caf64ff52,
70fba04997,
570c1a92c9,
07dbf16cf0,
dd069f5bbf,
414734257e,
93c0d86282,
2b2f63eb2c,
d8c30b8a27,
1efbccc936,
8a768f4305,
b9b4e92118,
67447c7a51,
a0450b3745,
d3c0cd9fba,
70db92882c,
54919bf6ea,
2ae6fffca5,
0a34728a30,
cfa90fa221,
ba59e4ea3d,
1115490075,
c4df4b1e33,
1dbae05df7,
04d19a025b,
df566d4c87,
25722484f8,
94f554867c,
7f5c419a7e,
e3a8728252,
333f3d42e2,
4e643cc041,
55bfdcf9bf,
564d996422,
3a07e1cf57,
29a6fac317,
4c2cb5387a,
d0a4b8bc09,
484373037f,
b37fa20e4e,
6dc1aa9db8,
ba7df25a0e,
4178eae6e8,
d50b0a5b94,
f99a3c423d,
5fa63f624b,
5b1260de70,
3b26122664,
b1da216450,
e818eb3851,
3c58b704f2,
0fb19285b2,
b8e35a07a2,
df8b63c379,
f9752f3768,
d760e45546,
914ab55259,
42590d5199,
aa4724b924,
5683fb4e31,
d73e917df5,
b3d1523864,
3555ac7c01,
118e2d6168,
a17c16036b,
96f3650135,
d528912ba9,
b3920a7615,
226df3194c,
7ae1f564ce,
f1f5baec38,
d05b0f464a,
bbbe1a1a9b,
31b002108e,
8af4011f58,
55210b6e39,
aeb56209ce,
5026e37179,
6d6e5c1d96,
bf580a287e,
31d102fb4c,
4d3c23d2e9,
3eacf08209,
b659d14173,
e78f6d920b,
6d6e1944dc,
1c25a69c6c,
4862263051,
97fb7ec718,
18fbdd718b,
c7f60af36c,
c467f58715,
c8a1dc1f03,
6e059414a2,
e337f23744,
70fa6e0152,
096ed753e9,
46cd71439a,
66dfc52d42,
6647959804,
0754d96b4a,
12ceb7565a,
ace00f13fb,
15e2731c37,
8628349c27,
99e466c1e2,
1e4e4b607e,
54698d6dd1,
b3cf47c9c0,
bd213e5f40,
c964730131,
052fbbb0a9,
39e873ffd4,
e2c48f0201,
19cc63aca3,
5d713d947f,
f180c62405,
808aaa8dc6,
2f43347970,
632ea65f37,
79f4e2fe31,
3cf7d3cbea,
20a2a8c3c8,
5875847743,
15db00c707,
904af41287,
88fad37761,
b2dc9aa460,
4c2003055a,
e2eaec80b9,
e96ef28e55,
1eabe43846,
c83acf7a6f,
ef2f959764,
32ad62e131,
da15c4b003,
670244dc63,
38b6b897f4,
be346f0d98,
be8e327d50,
0c37fc95e3,
00688f0441,
1ee78ef6e6,
98434ae90d,
ee55b5844d,
520e9b5484,
41e9e0fc5d,
934ac753a2,
b943a19a88,
efac7aecb8,
318bade93d,
ecc56a776a,
3c048c6a14,
0d63dff2e5,
1fc3517acb,
4ef9dfdd0a,
fc0d5427f8,
9f69f15ca6,
2d6ecef1de,
6334ad4725,
fe9b205b30,
3266de0475,
ca1d744985,
81ef3d303f,
1f163ffa8a,
896669ae51,
f8393c572a,
87bfbb125b,
1738ee7f17,
41e53f9cb9,
d948eb5d1e,
c9c0e975c0,
f3e83b7d22,
60b050c72a,
7037789f98,
1c66900f85,
02aa2d95ca,
69728f3226,
3563567f97,
e19f77eaf8,
c3e4e319b8,
d2be8d7fd4,
e57eafee65,
a42e148220,
f5e5205d2e,
96a8112f12,
b9cb67bd1c,
18219a326d,
306795507a,
4e05652b8c,
d24bdd2844,
1b4612b286,
ac75f9e59f,
7a5e6a6349,
bd115d950b,
a875ccc879,
70d2e5add2,
943b1558e1,
252a0078c7,
f245456ba5,
e9c03baff9,
5865232bd7,
a16f652927,
acf7eddf2b,
da39cbf3e8,
3d054d1072,
e4891b511b,
da37487780,
be78fe3df4,
a30a9b4003,
ad0dd05c20,
f347bda133,
861f5b2008,
27e3a4acfe,
8628c6df3d,
fd871c70ad,
f525424cfe,
f3afc03b4c,
103c6425c9,
6fbd9f3ae7,
ca8ae20678,
cb349ee334,
e5d88bca69,
63d6ff064f,
df9709f719,
0828b1848f,
3f6bf57365,
e1b0bb3509,
2d8d4624f2,
84ba2c6195,
eff38f3689,
fc2a587094,
3e5c571a1a,
cc7e3d0e3f,
3ed3cffe21,
d31f0597f5,
47a47bd1a0,
bf9189459f,
199d624a97,
c23bf94285,
a3cd0a7228,
4219979931,
ab925cac3e,
e2bf49618d,
d6dcf8c5ef,
d4aa6a714a,
dc78ad00d3,
0a49d88d14,
ca75f7e584,
d18a55e49e,
620741fc16,
3289389558,
1496a45408,
a4b7cca240,
f321d7a256,
e1dbabfca3,
f4855a1986,
92b95ebfbf,
f8d2395684,
a4468f0e74,
850681c6b2,
6999d42bd9,
07a3ac5a80,
7f4a82153d,
84548ab6e2,
9c65f93a2b,
448c887bd1,
e19ed00091,
b59a892581,
be6d61ef42,
6b6ff812c1,
f02147d638,
a85e779682,
52e7b6c3d1,
8247622f9b,
df320b92cd,
5fb30f858b,
238f8d875e,
02883c7ab1,
3593dbe193,
9b186b77f1,
d9bc353713,
f4032fd33c,
93b34b1964,
aa2c27ea07,
2e56c6a83e,
2e94c6bf84,
a1b435d7b2,
c5628b1962,
0aec5ff9a0,
09910a212e,
e5b36bbce3,
d8ea663169,
5773cb0640,
8c5d6357cf,
d01966504b,
02ea3e88bb,
1e52917c17,
4d5a01ceea,
656119dd86,
f68a3ece4b,
22d22bda0a,
f2a3b9d7f4,
bc3c21ca4e,
b9285b80a9,
47e8896447,
c2828fbc35,
a4ab64c15c,
da4a26cd96,
3b388efbe6,
449d73bf4f,
c63415814e,
c818fdf4b8,
da76e6c8e1,
b9798fcba9,
b40a435ea7,
d6606e8167,
d9564b50ef,
0d769aca27,
23a614d341,
c4a00650cd,
5aa8c0daad,
adf5be9ada,
343c2dd395,
e64a4d5361,
facd1f468e,
11a3a0fb9d,
61fde0e7e6,
769c8775bf,
24747934b4,
d79f6eda9d,
e8bbfed756,
413eef8c27,
90fddcbca5,
33745d82ff,
59b63d3b0f,
032fc2b3a2,
739f17cfe1,
4db44fd32a,
06ed7a838d,
fb7e52a340,
7574ef7536,
e2d8e05859,
6ff99dcdc1,
6e0abe59f9,
ec1dd094c2,
6471ce79df,
7ae4f41a31,
44da94a9b7,
a3dc4cf37a,
b2309cd1ce,
34e4bf2b94,
6fe5a83801,
f87b8847a9,
948fd09708,
8244eb7ae9,
f446d26bfc,
da3dd37b70,
a7a5cb1584,
16fd300910,
6a818203a8,
3102d159d1,
0eb06a4076,
4454e4d53a,
2b18f3c81f,
e8e5d28fb4,
c3feee17fd,
eadd269ce5,
fd5ee5b52e,
b454c1364b,
77e57c378f,
e24b1487e4,
41bb347c8c,
d7f63d1bb6,
13ff4f0f99,
34533b5903,
63c7425486,
44c1c813a1,
8e34972820,
bb8443d7e2,
cadb7e8823,
65019c18cb,
126e2e83d6,
42d4d17693,
8837fac289,
1fb1670192,
669c709c0b,
c7e52408c8,
f6f96dd249,
f8456f260f,
51ddb4abcf,
15a017a8e4,
089f2af7b9,
28bd0fcd11,
f79609f1b3,
8e7d2d0ea4,
b847eb1075,
f923746a3f,
80279a9e74,
5d3d18f13b,
6debbd53ee,
f2906f0420,
a7f12fa546,
a72c5d15b7,
bd4c861cc2,
5ec14d968a,
ca2896a372,
416e6352b9,
2987cae592,
692cd6a34b,
7067e6046d,
c4210150ee,
bd095b4751,
3dd127f4af,
8bdaf388f3,
9ddcd3f037,
0457eb75c2,
598d35cd58,
472fc56661,
d46052706c,
6a784b0c72,
16466d0ff2,
68a6cf591a,
04c455e820,
eae7117612,
548e2f1e34,
32a34847dc,
4ed24c845a,
fc73012712,
fa8998df98,
e540ebed83,
e2591a4f5a,
ba443581ae,
1e7bb0e6dc,
3629287285,
f4eae403c0,
8d86885941,
2f6e1bc40b,
62bb51eb64,
3f8fc09752,
e62ebf8ec0,
9662de1204,
44bf854f69,
0b583242d0,
b8846d0a50,
898b9a9338,
cb5041f872,
144e6fb3ad,
43288822ee,
9a6c971e84,
a9edef474b,
09a2245f93,
3a42bc3485,
3c343d4e1e,
b7259fcba2,
d2443706bf,
842e9e031b,
8dc2975248,
a838619ca9,
7ae1499198,
6c5002df01,
2c0f4ee9e2,
c8cfe01c4f,
e6f7199479,
b9b983a83c,
08ad89c6b0,
edde6bb21e,
fb1c0ecec0,
e01f6a7ec2,
6068de7168,
5adce8e8fc,
ed3f95dd2a,
c7e96d2411,
5e6cdd7c91,
2ee99fc907,
52c2bbf770,
311f189ee4,
fa3d1d0975,
7005fce01c,
0a4594beed,
667e216a44,
cddefa4364,
5612d59230,
0690c4b873,
f589c8b60d,
79331f42cf,
1038091281,
653f3adcde,
5a17107aba,
8dd4c2b501,
bf4c610e53,
b1a2c1b94c,
a624cc6757,
7c5b5c6f96,
397ef3478d,
917e217975,
a657e300d0,
1872e32e07,
c5698ba3eb,
6cd9991cca,
2bb759d569,
926f9f5895,
b4ea682d4b,
c2fe8bbad7,
0d7f89029b,
a0e7618e7a,
12d70a758e,
d86941ec1c,
9de7ee1962,
4cb6f71974,
10db37e108,
881affa1a2,
82582f6d17,
10b9feacd2,
9f89432794,
684b2dcea7,
2f8444db6c,
8e8ff8dc66,
27bf96d1b5,
21af13b50e,
daaff3f5f6,
836dd77850,
0197e3ebbc,
796110430b,
3f09c16e52,
8f892ed3b2,
a8e2c45625,
6030362588,
323e67716f,
cda2c56cef,
7cb093f4c3,
a9b6058320,
197bec62c7,
5db58f4182,
bbf1006316,
3eedba9550,
b9b532f7a2,
3a23f53b85,
736f85408d,
2bffd86b55,
b4d1c8c080,
c5ee1ee772,
138fa4e0f4,
4bcb9c582c,
756300c03d,
e3ba5e82d3,
700c41e7c0,
f19f0c1482,
f637b48a5c,
6fa5a04599,
d54d4de7e5,
71f389a974,
7b05d819ee,
1e32ad1b17,
e89cbe91e0,
b22895c538,
8353cc778e,
10e991f020,
128a73fbfd,
a3c5d75bbb,
2b8fcaed04,
37daa255ea,
9508aeca0c,
5d47d76ed3,
a0840086ab,
9f23e5d8f5,
c7a59f50c3,
7ff53f335c,
e96c25a560,
56c08b2df6,
d08af78eef,
fdd3a09897,
aef284756a,
84a2eb963a,
df2a0c498a,
8230f9ad74,
ea7e409dcc,
cf1ea9af3b,
b29a9ec749,
9d6e14002f,
051025ff7f,
30eecabd12,
fe51ca37d4,
75dcba6339,
74676aaaed,
cec0440736,
c4f4b37c8b,
65f5ce236f,
66f40f0026,
e38fab54b2,
d67edb73e6,
0c0d180b5c,
e739d7e64e,
2e982cc27d,
3ed1480471,
3e99500fa4,
00ce730001,
ea57382c80,
0972b54c53,
3b8b4be00b,
755a345dc8,
88a4e96eef,
d881666768,
998b50607e,
a185f0cc24,
6cee199f3e,
34522a55d8,
dc513a682c,
cc75fbff94,
fdd859e2d9,
e0c0860417,
f0854a3951,
356411fd5a,
c780b84d97,
3e7c1d3c6b,
e79ca3a450,
5609c1212e,
8c8e32f76f,
dda6145689,
f03669fe8c,
7fb2ca19e9,
25ea895560,
2b6ec32c28,
894a3f680a,
c258bebc27,
e53f3fb1a4,
9cf0c77bc1,
9e07e4f596,
bb14e1f4cb,
8f65a41e73,
c29116d111,
efb43fce11,
7053623c26,
72ee8deee3,
6ffc960726,
586e68c59d,
04b57c4359,
e33459f8f1,
43c61eb7a3,
a7a96b2c1d,
87cd836d7b,
a72f4f357b,
ad5d8a84c1,
18a11e8dbd,
2e8bd923d0,
ebae3ed394,
10c55c13b8,
b26843421f,
f3c6e98737,
b9ade6591a,
3ae98f1cae,
3477bb4c82,
193fe8822f,
b631ec4bfa,
6913d9c30e,
07d608a03d,
d0ce0ab587,
425c9eb614,
43790fc27b,
727cbe5970,
7d0291358f,
9dec21d822,
3d90ad58ee,
12b08fabd2,
f97b6d38ed,
93370a10dc,
3ff2b333c3,
ec9c43fbb3,
99fdaff40d,
0c524f5e69,
1783b5eb60,
932227184c,
00f377c634,
b99ba239de,
1f9663bb46,
23d8ccab77,
f59bbec4a3,
a37b6c27a2,
1d06a9cc02,
e124c79abd,
5a5d7e4d2f,
bd3b5dbd9a,
12e0187cb9,
ea032bbaaf,
e42d0e6e9d,
946573f031,
2d5051cce9,
16fb14a0f7,
8b5e410207,
eaeee872b9,
e8d8465eab,
1a857a38fb,
25694a4e38,
a4b3b95e89,
2e57d38abb,
d6b053947f,
7db93d25c6,
94977637ab,
a028e284db,
513358abe6,
d2dbf84fe0,
9d8efb8db9,
88040d7737,
db4bb26337,
9e2748c5e4,
060acf7042,
5ad2c5e27b,
6a5af5f4c5,
6fe391edf6,
74e36c1c25,
2dfbe0b7fb,
fbd7404138,
a26a75179f,
6a72b1eb3c,
981a6f186d,
d794425886,
2280788f99,
16ac3c903c,
007eeb40ff,
8f44c2f7bd,
da82d37656,
970d89d516,
13d29e0bab,
afe5ce5d7d,
979153b838,
b34f37f31d,
036b210d6b,
5bfc1c74e0,
c1388fc963,
fd1db57dc0,
e7d70b0d76,
f3f0fde02e,
bb47fa7074,
8882fae1ac,
c7b61da1e2,
ab881218a0,
e2b73ce8df,
665dcd4cf2,
0b4a2b2eb1,
0e72caa348,
2c39030bc4,
47caebc343,
2dd1bb7561,
109516d45f,
2c4545ae23,
8ef3dee547,
1944d83437,
967e1b9ad9,
e4ef55358a,
da276b88e8,
c6c2478e74,
9e29d43b20,
1012d3a39c,
e37a7b9128,
e206dff6da,
9ffc800a5c,
e9e0de67a2,
5ebdc7d817,
1d5318a66f,
35182b1866,
5caa73746c,
c3384d4c6b,
95305a8336,
b7df44c04f,
94ba09618a,
dec8c3dac3,
1ef4bca3f5,
95b7fa6314,
9eb21f1e58,
49e25011f6,
0a6580a2ca,
49096c54e2,
1746f40680,
13fccb0fb5,
97dbf6e8e1,
b7f1a0cd1a,
689c6b69c9,
a08d95184f,
d36296a726,
e976f2769d,
1297b5f02d,
d205b332e6,
bb0316a749,
addf08efba,
0c53b2d4c0,
bacb2d1061,
864cddfae8,
0a92e46208,
85ef239798,
7276d2cde2,
d53ddd0172,
064a8c4847,
edef02e047,
695f322a0a,
a35314257a,
2641ac37a6,
7a1556637a,
08c5eb64a5,
6397544955,
afc326749d,
79f88c9c67,
db828c7bda,
08d12b46b2,
b9078fdb88,
6434edb2a5,
93c709ddbb,
261ead9c14,
4bd68426ce,
6ff929e04b,
d26c5024c9,
ae45bdeb6d,
2d0cd25243,
01fdd344f2,
f1e14aaf4e,
cbd87d2326,
dac8af239c,
213f65851d,
41c5bce464,
669a4ee511,
d8999ff49b,
eb96d21b64,
8e2432e61d,
6d68218d8b,
a00d6e8a18,
68238c0940,
0f870b905c,
afd1917b36,
6d3c1d8ff7,
6face8f81f,
291a81553f,
7b2a38faa7,
415e492cfb,
374ab5e6cd,
18bcba79be,
f529745a98,
ba6d7433fe,
056c205514,
ab65e404fd,
0815af3970,
897dab966b,
694a98d42f,
1b5a4bc443,
92ef69c5ca,
4c2540598c,
201c6c35e2,
b3c6a71077,
f78d0594ce,
11cab5bac2,
37c1594abc,
d0c93e2a81,
83d9d8ffbe,
a9b155d544,
37681f23e9,
1305139c4a,
3cdfcc7a2c,
09554aef59,
c25f1544bd,
32cde6dbc5,
4e1101e520,
ed58e3db1d,
daba837f14,
9664d60456,
a29a6f5c41,
a4d9ee1aac,
5729a6ebb9,
b93d5198af,
771545d181,
65cbb266bf,
b93f47d6b0,
ce7efcdd0d,
d18a58850f,
f48211d914,
38c94c08b8,
bb16d5ae08,
817b6da55c,
6bb7fa91b2,
a9b501f7cd,
540fd43bae,
9e734c1ed3,
0145dc9e7c,
bbcf6de580,
342c394b9e,
fa625455c7,
14c9c24f55,
475e19cb22,
e035bf28b6,
a2a8a42a36,
42e4df338b,
c0a39bf520,
645e740cb0,
2bca22c7f3,
c0603f62dd,
f0c1aa8e72,
a24748151f,
4626b8b37a,
caa591cb69,
46632450a3,
7505a3b214,
8d69c4d8e4,
91c6546f6b,
d29e6d773c,
e0589e3ebd,
a4f6100563,
d3d8561006,
c005d6cfde,
bb3ef3c925,
b5eb308679,
936cc72c9d,
1af280ac83,
8034e259de,
d45f55fad0,
a7a4f1809e,
6564a03aa0,
f6df0fdbff,
b8547d3835,
ed036f1d74,
a237d86171,
82dd0bcffe,
89de64f532,
e0f51840d2,
20f387fede,
5d85831fa3,
9ef3a57e41,
2a20862961,
218412b76a,
1d865c0717,
7b474b659d,
73afc6a90d,
00e1d9ed60,
7a059ccc2f,
e4c90cafae,
675d0f99ee,
82369ff2a2,
46f859bacf,
d3b70656cd,
d6788e5a4f,
bef904fa13,
5f72b7df41,
43661e198b,
2cc6d6b3e6,
4ca97418b7,
be2fadb2bc,
1c0b70106f,
4d9a27e25a,
834651667b,
688784c5a9,
7d32d4866a,
0cbab4e443,
d57bd01b7e,
a5912f5b7b,
b0f7ac544d,
73fd2537e6,
20f35978fb,
9a8cde88ea,
9f48b1d3fa,
79bd7de23f,
6b3c3e22d5,
b411bd3afb,
469196b094,
7b65a847b6,
cc28178ef0,
4200e8b73c,
77a7b3282b,
76b40b8c3d,
1b6fe730fd,
2a04e6e839,
f944be482a,
d461b50edb,
d8ab713a6a,
e838d1f366,
885b8f47f7,
ac3b9688c6,
0f93a7a6ff,
9a38abcf54,
863e09ee74,
9501aabea3,
40ada63a36,
c956722677,
1c6ce0a7e3,
5648799bc4,
59fd038492,
0ef8ddf4a1,
50ba66785b,
827fa68ce4,
a60b818d1d,
316a1d0f4c,
1dc7f3d536,
c08d28468b,
043c3b53f8,
5fc6e71643,
27829d97bd,
603a6f30be,
f13fd6b067,
6bda8dca4d,
b70db9bf31,
c9980ac0cd,
8798f0a924,
edef93288d,
9f345b18c5,
5f857f8279,
391211cd64,
b01c4cd28a,
3a92bdf00a,
d24ea15375,
c3c168bc80,
189ea0d26f,
fa117106ef,
f66bda14c6,
cf3dafabb3,
242910ff98,
60e5c2c335,
72b5155719,
bbfe533366,
4cb0ab19ed,
58e2a00ab8,
0a0e2a4f78,
975554343f,
c7be378db2,
87737f8e62,
558fe1316b,
a6687519e2,
91f8e27d4c,
9a10e4813f,
2b31cedc6d,
db783cf66a,
036cd6abb0,
e965e50c60,
b1c36b70a4,
4d2de9d1af,
0c2e7ab834,
0bb5b4d19c,
e5f0e6ef4b,
416863ce47,
6332da480c,
df1baec676,
469e15c5a8,
